1422303246664667149^apache kafka^Top 10 June '21 Big Data Articles to Read Now: See the 10 most popular articles from the Big Data zone with topics covering Kafka, useful queries in Elasticsearch, PySpark joins, Hadoop shell ... https://t.co/kmHOroE1gc #bigdata #cdo #cto
 1422307036184776707^apache kafka^Urgent Job Opening for US Citizens @UnitedStates @apachekafka https://t.co/ujPbCPsX9B
 1422323659163770883^apache kafka^Configure Kafka brokers to survive broker failure https://t.co/ZFMtGpBkFT #apachekafka #confluentplatform https://t.co/2zqforfhYY
 1422326131592777730^apache kafka^Great insights on how to run multi-region #Kafka https://t.co/NoodKpdyX2 via @ubereng
 1422406180299632642^apache kafka^😁 Optiv is hiring a remote Senior Consultant - Data Engineer #Optiv #Kafka #SIEM #BigData #Databricks #Cybersecurity #DevOps #Elasticsearch #ITConsultant #DataDeveloper https://t.co/7eWoksDh1M
 1422406213665394696^apache kafka^😊 Optiv is hiring a remote Senior Consultant - Data Engineer #Optiv #Kafka #SIEM #BigData #Databricks #Cybersecurity #DevOps #Elasticsearch #ITConsultant #DataDeveloper https://t.co/7eWoksDh1M
 1422409178514067458^apache kafka^@kirillinoz Depends on what I’m doing. Quick PoC: MERN (because I’m basic 💁‍♂️) Event based: Spring Boot (not in Java), Postgres, Kafka Side project: Micronaut (Kotlin or Scala), React, Mongo Data Science: Flask, Tensorflow, Sagemaker, or whatever works Mobile: NOT React Native 😬
 1422416403525783552^apache kafka^@davidfowl There’s that, but I guess the lack of first-class support for drivers of de facto standards such as Kafka and co plays a big role. Case in point: RabbitMQ just introduced streams; drivers for Java and Go out of the box. Nothing for dotnet yet.
 1422418047860547584^apache kafka^Excellent article on optimizing #Kafka producers with following in mind 👇 🔘 Data durability to minimize data loss 🔘 Ordered delivery of msgs 🔘 Reliability guarantees on msg tx 🔘 Throughput measured: messages processed 🔘 Latency measured for msgs https://t.co/neTWSiylUg https://t.co/QwhhElpw2Z
 1422429528161406983^apache kafka^Calling all #Kubernetes developers! #RedHat Integration now lets you write event-driven applications to run in a #serverless model. Find out how: https://t.co/jF4uEwr4gE #KafkaSummit https://t.co/641FLzAwvM
 1422439515621314562^apache kafka^When the NHS meets Kafka we are lost. https://t.co/psXlJ86wCu
 1422440369506111497^apache kafka^"Design Considerations for #CloudNative Data Systems" describes the approach and lessons learned to build a truly #serverless #ApacheKafka offering across multiple #cloud providers.  The blog series includes four posts: - Part 1: Making Apache #Kafka Serv…https://t.co/gh5LfsNVUE
 1422441829941792780^apache kafka^In this blog post, discover how you can bring together Cloudera’s NiFi and Kafka, Dataiku DSS, and Power BI to create an AI/ML pipeline.  Specifically, in this first part, we created a NiFi pipeline that captures data from a Kafka…https://t.co/5vt0yVzvXx https://t.co/CyssmB8Um6
 1422442334432677900^apache kafka^RedHatTelco: Calling all #Kubernetes developers! #RedHat Integration now lets you write event-driven applications to run in a #serverless model. Find out how: https://t.co/3iraha9tHU #KafkaSummit https://t.co/MwS4lRCqlu
 1422444685637861376^apache kafka^Securely Decoupling Applications on Amazon EKS using Kafka with SASL/SCRAM by @GaryStafford at #ITNEXT. #kafka #kubernetes #aws #amazon-eks https://t.co/sWVgdX3Fu0 (t)
 1422444885609750528^apache kafka^🚨 Scala Job in India 🇮🇳  @D11Engg is hiring #Scala development engineers in India.  Awesome opportunity to work with #ZIO, #Kafka, #Spark and more.  Great chance to contribute to open source projects like ZIO-HTTP!  https://t.co/F8NN5GFcGE
 1422453227417706499^apache kafka^That's great to see that my #Formula1 telemetry processing with #ApacheKafka project was an inspiration for other passionate people like me! Check it out and let me know! https://t.co/kbvWFD4uNl @Formula1game @grafana @ApacheCamel
 1422464950644011009^apache kafka^$LINK looking strong with this bullish break out of weekly support  One of my favourite local #Altcoins structures given the increased likely hood of holding a confluent higher low https://t.co/mENPCNZrya
 1422469788689969171^apache kafka^DMG (@DivisionsHQ) is hiring https://t.co/udVbXlm3Cc #mobile #apachekafka
 1422471295107805200^apache kafka^I just wrote up how to trigger your @openfaas functions with managed @apachekafka from @aiven_io.  Learn how it works or take it for a spin 💻 #serverless #eventdriven #NodeJS #kubernetes  https://t.co/TbtQ9e8uaY https://t.co/2nHuSHYB2Q
 1422473634875052032^apache kafka^@Trader_XO It’s confluent with 200d EMA and previous range midpoint both acting as strong resistance as we are currently below.
 1422474829723283480^apache kafka^Calling all #Kubernetes developers! #RedHat Integration now lets you write event-driven applications to run in a #serverless model. Find out how: https://t.co/Ufb2sfIhLn #KafkaSummit https://t.co/y0DWfDNeTj
 1422474837478551587^apache kafka^Has anyone looked at ZooKeeper-less @apachekafka in the context of Event Sourcing already? The promise of "millions of partitions" should make it much more practical and efficient to read back the event stream for a given aggregate 🤔.
 1422475223102861335^apache kafka^Hello, We are hiring senior backend software engineer, marketing hub, job link - https://t.co/QK3Fwx5F9x  #job #hire  #Java #hadoop #apachekafka #dropwizard #apachespark #Dublin #Ireland #employees #recruiter #employeebenefits #jobsearch https://t.co/9yB7VKIhha
 1422475525478625311^apache kafka^@gunnarmorling @apachekafka Actually, the go implementation of Kafka is what I'm looking into TBH (https://t.co/PwM8vwDEMk).   Less resources, better performance, no Zookeeper.
 1422476756678815744^apache kafka^Interesting reading: travisjeffery/jocko: Kafka implemented in Golang with built-in coordination (No ZK dep, single binary install, Cloud Native) https://t.co/LMDkcefWZ8
 1422476983422889990^apache kafka^18-YO👩: fever, malaise, a painful L finger with an area of erythematous, confluent vesicles on the phalanx of the finger & associated axillary lymphadenopathy 1/2  DOI: 10.1056/NEJMicm1311820 #dermatology #virology #IDtwitter #MedEd #IDMedEd #microbiology #MedStudentTwitter https://t.co/zaxvYz1gkN
 1422477490841399319^apache kafka^@niluspc @gunnarmorling @apachekafka And here's me looking at Redpanda from @VectorizedIO  https://t.co/ETg4ArNPIP
 1422481225336360961^apache kafka^@ThisIsMissEm @gunnarmorling @apachekafka Yes! You can even test the tech preview in Kafka 2.8. The spec is defined as KIP-500.
 1422486365682475011^apache kafka^Red_Hat_APAC: Calling all #Kubernetes developers! #RedHat Integration now lets you write event-driven applications to run in a #serverless model. Find out how: https://t.co/GRP9mlbY5D #KafkaSummit https://t.co/ghiXIhQyiM
 1422488962254315523^apache kafka^The looks of my working setup after executing go mod tidy 😵‍💫 #100DaysOfCode #Golang #kafka #grpc https://t.co/cmSRHiUfi0
 1422489006743461890^apache kafka^HIRING: Security Engineer / Remote - https://t.co/rIwfZ6JSwm #FRW #remote #remotework #remoteworking #remotejobs #workanywhere #wfh #workfromhome #Jobsearch #hiringnow #jobsearch #jobhunt #jobopening #goremote #AWS #CI #CD #Cloud #Elastic #Java #JavaScript #Kafka #Node
 1422497884012957696^apache kafka^6 Things You Need to Know About #kafka Before Using it in a System Design Interview https://t.co/6FDUdixeqt https://t.co/mvQJMfq3n5
 1422498431294128128^apache kafka^🎦 Watch a demo of #InterSystemsIRIS with Kafka, Schema Registry, AVRO and Schema Migration on @InterSystemsDev. #JSON #SQL #DevTools #Code https://t.co/3E3iLmPjf7
 1422499124662833152^apache kafka^😊 Apollo GraphQL is hiring a remote Senior Staff Cloud Systems Engineer #ApolloGraphQL #Kafka #PostgreSQL #TypeScript #Kotlin #Kubernetes #GraphQL https://t.co/jOCLBsjE6l
 1422499463646654468^apache kafka^@gunnarmorling @apachekafka that would actually be amazing. are there any plans to include seamless cold storage for old data?
 1422499649886228503^apache kafka^@JasperSiepkes @ThisIsMissEm @apachekafka Yes, the ZK removal is what triggered my original tweet. I looked into it a while ago (https://t.co/zLJ00M6OYR), but not exploring the supposedly better support for large topic/partition numbers, which would come in handy for event sourcing use cases.
 1422500390306713602^apache kafka^@gunnarmorling @apachekafka see this project https://t.co/WXriaZBsDe it could be interesting to test if you used kafka
 1422505610726215700^apache kafka^@eliz883 Confluent with a retest of breakout on the daily https://t.co/MOyYgvWoFb
 1422505618078830613^apache kafka^Using #Kafka when a #MessageBroker like #RabbitMQ would be sufficient. https://t.co/qx9MFvMVgk
 1422518288270123009^apache kafka^DeepGraph supports two flavors of network visualizations: (1) Grafana plugin to use Grafana's graph visualization with DeepGraph. (2) Cytoscape-React component for advanced customization needs. #deeplearning #fintech #AI #4Ds #Analytics #data #Aitrading #Datafusion #cdap
 1422518357409079318^apache kafka^@gunnarmorling @apachekafka thank you kindly, Gunnar
 1422534095830138882^apache kafka^M-S-K - Managed Streaming for Kafka. It is not pronounced musk (Elon might not like it), em-sek (could be too fast for us to use) #3syllables
 1422538234731577361^apache kafka^Redpanda is a new event streaming platform that is wire compatible with Apache Kafka. How compatible? We're now seeing projects use Redpanda for CI/CD and dev tooling in lieu of Kafka. Redpanda not only runs fast, it also starts fast!…https://t.co/LHyDX0TXdA
 1422541513519681537^apache kafka^This is a very interesting distribution! Doesn't seem like there's any consensus on how to best approach streaming.
 1422547934319685640^apache kafka^We partner with the leading technology providers in systems integration, CRM and Data & Analytics. https://t.co/kikYsR6Eqj   #digitaltransformation #salesforce #mulesoft #confluent #tableau #kafka #bigdata
 1422553274335510532^apache kafka^Ta da! Check out our AWS MSK Quick Start guide, helping you deploy data operations quickly and easily over your @AWS managed #ApacheKafka https://t.co/h69U9XHGlj 🚀  #DataOps https://t.co/uq9KcuSN6F
 1422554481376514056^apache kafka^Hello, We are hiring software engineer, distributed systems - redis, job link - https://t.co/dcmpmIQqqL  #job #hire  #redis #apachekafka #rabbitmq #linux #kubernetes #Deerfield #Israel #employees #recruiter #employeebenefits #jobsearch https://t.co/peM400Y4FL
 1422557936530853889^apache kafka^How Confluent Ensures Data Integrity for 8 Trillion Kafka Messages Per Day - https://t.co/onaEq1qeyX  #kafka #dataops #kafka
 1422559687296405512^apache kafka^#Scala #Kafka #Spark #BigData #developers & #specialists wanted! 👩‍💻👨‍💼 Take the T-Mobile #Challenge and win #cash from the #prize pool of over PLN 8,000! 💸💸 Join here 👉 https://t.co/6lSmG5899G https://t.co/cilZjDqFpK
 1422562149268869123^apache kafka^#EventHub Kafka endpoint #AzureAD Authentication using C# from Alberto Gorni https://t.co/BQanZPzBCX #Azure
 1422565541680717827^apache kafka^🧑‍💻👩‍💻👨‍💻➡ Are you an experienced and motivated #Big #Data #Engineer? Do you want to develop, learn and grow professionally? Get acquainted with the offer of colleagues from @A1Bulgaria :https://t.co/TqVxfPsgO8  #Linux #Windows #Cloudera #HDFS #Spark #Kafka #shellscript #R #Python https://t.co/0EGqIdzYV3
 1422567217623875585^apache kafka^@lucaguada @JasperSiepkes @ThisIsMissEm @apachekafka Yes, it's definitely not production ready at this point. But a great time for testing it and provide feedback, as you say.
 1422574645107036168^apache kafka^Big "thanks!" to @tlberglund for having us on the @confluentinc #podcast  Powering Real-Time Analytics with @apachekafka and @RocksetCloud  You can listen to ep 167 here: https://t.co/FXTpiZGpZE #analytics
 1422575495456116740^apache kafka^Update alert: New versions of the Kafka Connect sink connectors are now available on Aiven for both GCS (0.9.0) and S3 (2.12.0)  (If you're not already an Aiven Kafka Connect user, you can find out more here https://t.co/arovAVcrH3)
 1422577980946096129^apache kafka^Kbrew makes complex app installation easy and quick on Kubernetes clusters, specially dev ones. Do give it try and check out existing recipes we have ! Kafka one is my favourite.🎉
 1422581153362546693^apache kafka^Great article on #Kafka in transactional mode: https://t.co/xu2t9zIUhX
 1422583541255311363^apache kafka^With the new Sumo Logic Kafka app, you can comprehensively monitor @apachekafka clusters and nodes. https://t.co/E9PjR837y3
 1422584514128138243^apache kafka^🎉 Biggest Congratulations to Confluent Health VP of Operations and Chief Transition Officer for being named one of @BFLouisville's 40 Under 40 Honorees, Brooke Mugavin!  Well deserved, Brooke!  https://t.co/IMBLBWjY4U #40under40 https://t.co/NKyz9h0HQM
 1422584752087781380^apache kafka^On our open source community call tomorrow:  We're launching the Ockam Add-on for Kafka that allows you to build distributed applications that have end-to-end encrypted communication through @ApacheKafka in @Confluentinc cloud  👩🏻‍💻 Join us #apachekafka: https://t.co/gF0nxcRkG3
 1422585553502015495^apache kafka^Klipsch Announces True Wireless Earphones With #ArtificialIntelligence https://t.co/Zv3fQ3w8gA #DataScience #machinelearning #Deeplearning #AI #BigData #Cassandra #kafka #hadoop #spark #NLP #NoSQL #IoT #TensorFlow #Serverless #Kubernetes #GlobalAI #AutoML #R #Python #DataMining
 1422589048783360004^apache kafka^dev-this/ksqldb-php Asynchronous ksqlDB PHP client for PHP 8 https://t.co/nDHOfVuTsv
 1422590307795931142^apache kafka^Configuring an #ApacheKafka topic can lead to engineering U-turns, slowdowns, and even downtime 💥 Rafal Krupinski takes you through how to create a Topic in a straightforward, compliant way. https://t.co/ouJJlXUhzs
 1422596887560036354^apache kafka^New  post: "Interesting Stuff - Week 31, 2021". Kafka & performance in the cloud, Azure Data Explorer & Apache Spark, Apache Pinot, and other interesting topics. https://t.co/tBdpyn9LAA #apachekafka #kafka #azuredataexplorer #apachepinot #bigdata #MVPBuzz https://t.co/DWaaeQOhVa
 1422600339983904769^apache kafka^#Agile: Taking Your Small Business To The Next Level https://t.co/8Yf1WGuqWq #DataScience #kanban #Scrum #kanban #BigData #cassandra #kafka #hadoop #spark #NLP #NoSQL #IoT #TensorFlow #Serverless #kubernetes #R #Python #MachineLearning #Deeplearning #artificalintelligence #AutoML
 1422603516812611593^apache kafka^#RaviVisvesvarayaSharadaPrasad. https://t.co/SqMbQ68U9O  Spring for Apache Kafka® 101: Introduction to Spring Boot for Confluent Cloud  Confluent
 1422603983240171523^apache kafka^@gunnarmorling @apachekafka I'm curious about latency & throughput of consumers reading lots of those event stream topics on-demand. Optimistic concurrency control (expected version) on write is also still missing.
 1422610499045367815^apache kafka^Need a primer on the many ways you can load and ingest data into SingleStore? Tune in now for the webinar-progress with @juliepricetech   #SQL #databases #datapipelines #apachekafka https://t.co/uZYRy7ELDN
 1422610825869676547^apache kafka^Need a primer on the many ways you can load and ingest data into SingleStore? Tune in now for the webinar-in-progress with @juliepricetech  #SQL #databases #datapipelines #apachekafka #azure #gcp #aws https://t.co/U0sQPFhuE4
 1422611517233672196^apache kafka^Building a web service with @rustlang , @PostgreSQL  and @apachekafka : https://t.co/tqnnorIYY8 by @ChamookTweets
 1422616475219677192^apache kafka^What Is #AI Model Governance? https://t.co/jUVaUpoHXe #DataScience #MachineLearning #Deeplearning #artificalintelligence #Bigdata #Cassandra #Kafka #Hadoop #spark #NLP #NoSQL #IoT #TensorFlow #Serverless #Kubernetes #GlobalAI #AutoML #R #Python #DataMining #GlobalAI #AutoML
 1422617882471587841^apache kafka^Discussed this on stream , linked in the confluent orderflow data and the setup which was forming and the risk id reduced as ER's are over and they seem to have gone good.   Not leaps but break out speculation.   $xrx https://t.co/Vgx26fOcpW
 1422618479308460043^apache kafka^Use #Docker to get started with #Kafka connector for #AzureCosmosDB. @abhi_tweeter explains how.  https://t.co/0UsJu17uk6 https://t.co/hNTAA3hJwz
 1422618516180582403^apache kafka^Confluent, an event streaming platform based on Apache Kafka, says it has filed confidentially for a US IPO; Confluent was last valued at $4.5B in April 2020 (Crystal Tse/Bloomberg) https://t.co/Q6BuwFByAx #videomarketer #venturecapital #k8s #infosec #algorithms
 1422621271393816580^apache kafka^Hello, We are hiring principal python engineer, job link - https://t.co/ZmRimnYIJm  #job #hire  #Python #microservices #amazonwebservices #django #apachekafka #London #UK #employees #recruiter #employeebenefits #jobsearch https://t.co/N5swVCHp68
 1422621476159639558^apache kafka^@EOSIO How about an easy way to replicate dapp tables into a SQL database?  Support for graphQL,  Kafka or Hasura.
 1422622074204532743^apache kafka^We welcome data teams from federal, state, and local governments to join us as we share and learn from a dedicated track for government at #KafkaSummit Americas.   Conference registration is complimentary so register today to save your spot: https://t.co/ziDFnIZ4mZ https://t.co/CBJRK23qoh
 1422624946833051655^apache kafka^… Managed Streaming for Apache Kafka (Amazon MSK) cluster accessible to Apache Kafka clients [...] [2/2]
 1422625302841331718^apache kafka^@BenGamble7 @gunnarmorling @apachekafka @VectorizedIO Yeah redpanda! Thanks for sharing it I totally had forgotten about it
 1422625989599797249^apache kafka^Hello Everyone, Our client is looking for Data Engineer (HADOOP-SPARK-STREAMING-KAFKA-PYTHON) @ NY or CA (100% Remote) for a Long Term Contract C2C is allowed. No CPTs, OPTs, or H1 Transfers. if interested, kindly reach us at [email] Job…https://t.co/c3n7cqJtug
 1422627432696225796^apache kafka^AWS Glue Schema Registry - A centralized schema registry for your data platform. Services like Kafka, AWS MSK, Kinesis can get benefit from this and any Kafka connect, or consumers can read the schema from there.  #aws #kafka  cc @debezium @gunnarmorling  https://t.co/ulh0xvgPaD
 1422635818368315395^apache kafka^@zcox @apachekafka Agreeing 💯% on both points. Performance of such ad-hoc fine-grained partition replay shouldn't be too hard to test. Re optimistic locking, my current thinking is that it can be provided by putting a database and CDC in front (i.e. don't write to Kafka directly). // CC @hpgrahsl
 1422636619245424645^apache kafka^@ThisIsMissEm @gunnarmorling @JasperSiepkes @apachekafka RedPanda seems a compatible Kafka streaming platform and it was implemented with Raft by default; I'm considering it as an alternative, but I have little experience on streaming platforms, so I like to look for opinions and points of view (most of all because of Event Sourcing)
 1422636735301918725^apache kafka^@nickeldoodle how much do i need before i go full kafka / goldblum
 1422641559410024451^apache kafka^Everytime I see a #kafka streams app written in #java I must immediately set about re-writing it in #scala... https://t.co/Jmd1qMFTfV
 1422644631876087809^apache kafka^@zcox @apachekafka @hpgrahsl Word!
 1422645016216936451^apache kafka^@zcox @gunnarmorling @apachekafka 😬 I'm afraid I don't have a lot to say against this 'equation' 🙃
 1422648685364658182^apache kafka^Join us tomorrow for the ISV Immersion Day workshop hosted by AWS and Confluent-certified cloud experts! Learn how organizations use Confluent on @awscloud to build game-changing apps with access to #datainmotion.  @AWS_Partners  @awsmarketplace  https://t.co/QUjndKzDBl https://t.co/rNh4OrUMxL
 1422649245832826880^apache kafka^Get 1925 lit classics for free - Copyright ran out:  Fitzgerald, Dreiser, Hemingway, Woolf, Kafka, Huxley among authors https://t.co/jznuGhN1CH #Classics #Hemingway #Woolf #Kafka #Huxley #Maugham #TheGreatGatsby  .
 1422649314577317898^apache kafka^@zcox @gunnarmorling @apachekafka @hpgrahsl Already tried @ksqlDB?
 1422653096107388933^apache kafka^@MatthiasJSax @zcox @apachekafka @hpgrahsl @ksqlDB Ah, gotcha. Naturally, my preference is on any Debezium-based solution of course :) More seriously, IMO use cases for ksqlDB (or Kafka Streams) differ a lot from those of RDBMS, just thinking of true query capabilities, transaction semantics, etc.
 1422657038899978240^apache kafka^Join us in Hong Kong (or wherever you are) for “Apache Kafka® and the Data Mesh”. Kenneth Cheung will describe the role of Kafka in a Data Mesh architecture.   August 10th 6pm Hong Kong time. (12pm CEST, 11am BST, 6am EDT, 3am PDT). See you there! https://t.co/X6wDwYYBkc
 1422657786710790145^apache kafka^New post:  "Interesting Stuff - Week 31, 2021". Kafka & performance in the cloud, Azure Data Explorer & Apache Spark, Apache Pinot, and other interesting topics. https://t.co/tBdpyn9LAA #apachekafka #kafka #azuredataexplorer #apachepinot #bigdata #MVPBuzz https://t.co/AbfwT486km
 1422658800524292096^apache kafka^I'm really excited about this integration! In a few lines of code you can have an End-to-End Encrypted channel between Alice and Bob that looks like this:  Alice > Cloud Service > Kafka > Cloud Service > Bob  Join us on the community call tomorrow #apachekafka
 1422659402721529857^apache kafka^Go to therapy, bruh
 1422662964394569730^apache kafka^@ryxcommar Kummer’s confluent hypergeometric function, because it sounds fancy and funny at the same time
 1422678746893586433^apache kafka^The Knative community provides a wide range of event sources, such as Kafka and GitHub. Moreover, event sources of cloud products for message delivery have been accessed as well, such as Message Service (MNS) and RocketMQ. https://t.co/rp3sREWts5
 1422683761385242624^apache kafka^For this role we are looking for a manager first, a leader of a team. The second thing we are looking for is technology experience in Java, Kafka, and AWS, or domain experience in payments and fintech. If you have both, even better.
 1422703087718907906^apache kafka^New post: "Interesting Stuff - Week 31, 2021".  Kafka & performance in the cloud, Azure Data Explorer & Apache Spark, Apache Pinot, and other interesting topics. https://t.co/tBdpyn9LAA #apachekafka #kafka #azuredataexplorer #apachepinot #bigdata #MVPBuzz https://t.co/86v0Tx48Jy
 1422703260247359490^apache kafka^Tremor: event processing system built atop Kafka for things like log processing, aggregation, rollups, ETL, and queries. Written in @rustlang. https://t.co/uJudq65uUD
 1422703602078867457^apache kafka^The Confluent Senior Living team is incorporating design and technology such as far-UVC light field—to help reduce the spread of airborne-mediated microbial diseases—and antimicrobial countertops and surfaces  https://t.co/OB7szJmYKs https://t.co/nVCWIbiags
 1422704858415566850^apache kafka^The Confluent Senior Living team is incorporating design and technology such as far-UVC light field—to help reduce the spread of airborne-mediated microbial diseases—and antimicrobial countertops and surfaces  https://t.co/OB7szJmYKs https://t.co/iiIooaN3Aw
 1422727376715145216^apache kafka^Kafka On Wall Street: Watch The Trailer for MOSQUITO STATE - FANGORIA https://t.co/Km7zyVW6t9
 1422739174227124227^apache kafka^Curious about #ApacheKafka? We spoke to the experts at Pepperdata to bring you the basics + how to get the most out of the framework. Read it now: https://t.co/KjNfPJuzP7 https://t.co/GCbyld51zF
 1422739647621435392^apache kafka^Developing Reactive Streams with #Quarkus and Red Hat #OpenShift Streams for #Apache #Kafka(RHOASK)  https://t.co/rSjrY6i4jy via @YouTube
 1422740567708954624^apache kafka^It continues to blow my mind how many devs it took to run an ETL pipeline even a few years ago (Wall street firms teams numbered in the thousands) and now if you use @HevoData you have RT pipelines that cost 0 dev time to build ! follow @HevoDataEngg to learn more about how :)
 1422755053195075584^apache kafka^Is it OK in other countries? #KAFKA #TsuchiyaMasami(#EGuitar) Solo Work from Album #RiceMusic Compose,Arrange, #Voice & Other Almosts Performed by #RyuichiSakamoto The"#Funk'"Version Made ＆ #EBass-ish #Keyboards Performed by #KeijiAmano https://t.co/74iPb7lk8z @YouTubeより
 1422761845937508359^apache kafka^Now Hiring: AWS Data Architect with Kafka: Perficient, Plano TX - 75024 https://t.co/4BoW8Ivc7C
 1422774728146624517^apache kafka^If you want to know how to create a simple @kafkastreams application, then check out my youtube video on the same  #100DaysOfCode #coding #programming #Analytics #apachekafka #kafkastreams  https://t.co/lt7ce7GstZ
 1422779205025247239^apache kafka^A while ago someone shared their arch with multiple layers of data transfer using Kafka. When I asked how many tables they have in their system, they said two. It was a 20 people startup.
 1422788898078564353^apache kafka^Why use Apache Kafka for real time streaming applications #bigdata #streaming #kafka https://t.co/iUnfBDcKde
 1422791902596943874^apache kafka^@pranasb @apachekafka I was thinking of the upcoming Kafka without ZooKeeper explicitly, which should be able to handle much larger partition numbers.
 1422798210448363520^apache kafka^The list of things it takes to make https://t.co/a00WcntD8x happen for thousands of participants each year 🤯
 1422802989421633537^apache kafka^Protecting Data Integrity in Confluent Cloud: Over 8 Trillion Messages Per Day https://t.co/EAz45hh54L  #Kafka #opensource #distributed
 1422804640798846976^apache kafka^HIRING: Platform Engineer / Remote - United Kingdom - https://t.co/6al6rVCXqf #DevOps #Infrastructure #Automation #DevOpsJobs #Engineering #EngineeringJobs #CICD #Recruiting #hiring #techjobs #TechTalent #hiringnow #AWS #Docker #Golang #Kafka #Kubernetes #Postgres #React
 1422815894741336067^apache kafka^https://t.co/ranPepFlRS has a whole new design and structure. If you are working with @apachekafka you should definitely have look 👀👀 #fastdata @confluentinc
 1422817276521193474^apache kafka^Microservices and events driven apps https://t.co/7zjQSAhIV9 @InfoQ #microservices #api #kafka
 1422817308318257154^apache kafka^How To Maximize Social Media #ArtificialIntelligence To Drive Sales https://t.co/Xlih35YH0s #DataScience #MachineLearning #Deeplearning #AI #BigData #Cassandra #kafka #hadoop #spark #NLP #NoSQL #IoT #TensorFlow #Serverless #Kubernetes #GlobalAI #AutoML #R #Python #DataMining
 1422820250467381250^apache kafka^"Working with #datainmotion at clothing brand #Boden" => Great success story about a #retailer leveraging #ApacheKafka as central #realtime backbone for integrating with retail software such as #Adobe as a CMS, #Bloomreach for merchandising and #Riversand…https://t.co/Wzbg7aALpJ
 1422839333556531201^apache kafka^🎦 Watch a demo of #InterSystemsIRIS with Kafka, Schema Registry, AVRO and Schema Migration on @InterSystemsDev. #JSON #SQL #DevTools #Code https://t.co/xPEbha8g8d
 1422839729184182273^apache kafka^#Sophos extends its spending spree with #Refactr buy https://t.co/QQsFuAp53z #DevOps #automation #cloudsecurity #Computing #Cybercrime #IT #DataScience #Bigdata #Cassandra #kafka #hadoop #spark #NLP #NoSQL #IoT #TensorFlow #Serverless #Kubernetes #GlobalAI #AutoML #R #Python
 1422848569862606851^apache kafka^@Einqalaab Don't go for Frida or Maya... They both end with a... It might get confusing for Kafka..
 1422849644430757889^apache kafka^Why aren’t the difficulties associated with streaming data already solved?  #data #streamingdata #Kafka   https://t.co/Ws8Wqr6yow
 1422851787560820736^apache kafka^The new https://t.co/Jo5KIib6xg dropped today, and it is amazing! Patterns, clients, build pipelines, Kafka internals, courses, in-depth articles - it's an absolute one-stop-shop! 👏👏👏
 1422875095798849547^apache kafka^How to install Cluster Manager for Apache Kafka https://t.co/5objj6mpn9
 1422875104455839750^apache kafka^The diagram below shows how an increase in the connection attempt rate from clients may eventually lead to new connections using most of the broker-wide request quota, leaving no quota for request processing. https://t.co/yqEtwZ9Bu5
 