"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.conversation","Answer.relevance.label","Approve","Reject"
"362E9TQF2HR46XY5MWFAOB5UB3FIGK","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:31 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:31 PDT 2021","","","369J354OFDBQ0X1YAXBMGSBCY796G2","AOTSBJGYMR4N8","Submitted","Wed Jul 14 16:21:10 PDT 2021","Wed Jul 14 16:21:29 PDT 2021","Wed Jul 21 16:21:29 PDT 2021","","","","19","0% (0/0)","0% (0/0)","0% (0/0)","@melcochaaa La obra de Franz Kafka","Franz Kafka"
"363A7XIFV4N8IC52Z3MJ7EKLLAYAVX","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:31 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:31 PDT 2021","","","34YB12FSQYPSP0MQXDI35O8YO7OMGS","A3OZ8KF0HWSVWK","Submitted","Wed Jul 14 16:23:30 PDT 2021","Wed Jul 14 16:24:34 PDT 2021","Wed Jul 21 16:24:34 PDT 2021","","","","64","0% (0/0)","0% (0/0)","0% (0/0)","Kafka yine haklı çıktı ""az eşya, az insan, çok huzur.""","Franz Kafka"
"3O2Y2UIUCQVPYSSYBFU4J6KV2S4FKT","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:31 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:31 PDT 2021","","","34S9DKFK73QYT9SQ3KJ9P342YTNYN1","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:12 PDT 2021","Wed Jul 14 16:22:37 PDT 2021","Wed Jul 21 16:22:37 PDT 2021","","","","85","0% (0/0)","0% (0/0)","0% (0/0)","RT @feveranha: “Kötü, iyiyi tanır ama iyi kötüyü tanımaz.”  || Franz Kafka","Franz Kafka"
"3087LXLJ6MHNL2LU7MKM0M5MOUY0F8","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:31 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:31 PDT 2021","","","3ZPPDN2SLVXFY27529OA0ZH2BS29EZ","A1XCX1KI3XRPRZ","Submitted","Wed Jul 14 16:22:18 PDT 2021","Wed Jul 14 16:23:59 PDT 2021","Wed Jul 21 16:23:59 PDT 2021","","","","101","0% (0/0)","0% (0/0)","0% (0/0)","RT @CatatonicIi: Kafka yine haklı çıktı ""az eşya, az insan, çok huzur.""","Franz Kafka"
"324N5FAHSXCEUPEOBUZ81SNHQMSKVM","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:31 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:31 PDT 2021","","","3A0EX8ZRN8PWS03T0UE0Y848H49YBC","A2YZA00VJ8X6NQ","Submitted","Wed Jul 14 16:20:46 PDT 2021","Wed Jul 14 16:34:41 PDT 2021","Wed Jul 21 16:34:41 PDT 2021","","","","835","0% (0/0)","0% (0/0)","0% (0/0)","@bluntfistnova most kafkaesque windows feature. and windows is extremely obsessed with kafka","Franz Kafka"
"3MA5N0ATTCCR9EET1444NU6VXVUKWW","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","3PPTZCWALQLJ1WFNFYD974899YFQZ8","A2QOQF90L2WREO","Submitted","Wed Jul 14 16:23:00 PDT 2021","Wed Jul 14 16:23:26 PDT 2021","Wed Jul 21 16:23:26 PDT 2021","","","","26","0% (0/0)","0% (0/0)","0% (0/0)","RT @autherok: Franz Kafka’nın da dediği gibi ‘’pek çok şeyin bambaşka olmasını isterdim.’’","Franz Kafka"
"3P6ENY9P79XI6TTG62XS9BHVQ3SIHJ","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","3AMYWKA6YBNESAIWYGOUL1KEPT06OP","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:21 PDT 2021","Wed Jul 14 16:23:49 PDT 2021","Wed Jul 21 16:23:49 PDT 2021","","","","148","0% (0/0)","0% (0/0)","0% (0/0)","@DMartinCampbell @LynchFoundation Kafka has so many good ones but this one is soooo perfect.","Unkown"
"3TL87MO8CMQ0IYAGWF65Y6XARS9FLW","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","34Q075JO1XEYI7PGQPA204XFJF410W","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:26 PDT 2021","Wed Jul 14 16:23:52 PDT 2021","Wed Jul 21 16:23:52 PDT 2021","","","","146","0% (0/0)","0% (0/0)","0% (0/0)","RT @autherok: Franz Kafka’nın da dediği gibi ‘’pek çok şeyin bambaşka olmasını isterdim.’’","Franz Kafka"
"3HRWUH63QU3Y41KC2G9BPMAM7TV5N5","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","3RSDURM96ANUZ3FDALGQZGATK1MYEC","AIQB7XXL5K2FR","Submitted","Wed Jul 14 16:21:17 PDT 2021","Wed Jul 14 16:21:27 PDT 2021","Wed Jul 21 16:21:27 PDT 2021","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","RT @alepholo: La obra de Kafka es la de un místico (la Ley, es ese orden perfecto, cabalístico, de la realidad). Pero es la de un místico q…","Franz Kafka"
"3WRAAIUSBJ00M1AXZIN1VZH61L6AX0","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","3AQF3RZ558JKMX53ZD54Y7B0XS96F3","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:09 PDT 2021","Wed Jul 14 16:22:11 PDT 2021","Wed Jul 21 16:22:11 PDT 2021","","","","62","0% (0/0)","0% (0/0)","0% (0/0)","RT @asklakalanlar: ""Her düşlediğini yapamıyor insan, her düş çiçek açmıyor.""  Franz Kafka","Franz Kafka"
"3E9VAUV7BWFPM6074E93EDOF3R0AY6","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","3WQ3B2KGE8HZ2USQO57RKLTYAJ1B1S","A3O0NNIW4KA2PV","Submitted","Wed Jul 14 16:21:17 PDT 2021","Wed Jul 14 16:22:53 PDT 2021","Wed Jul 21 16:22:53 PDT 2021","","","","96","0% (0/0)","0% (0/0)","0% (0/0)","RT @ArandaJaka: Reflexionar muy serenamente, es mejor que tomar decisiones desesperadas. -La Metamorfosis, Franz Kafka #desesperacion #sere…","Franz Kafka"
"3MJ28H2Y1E9GMMKO3V9O4BARX305OK","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","36U2A8VAG10XL37N67RTXBNY4YJKYJ","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:17 PDT 2021","Wed Jul 14 16:23:24 PDT 2021","Wed Jul 21 16:23:24 PDT 2021","","","","127","0% (0/0)","0% (0/0)","0% (0/0)","RT @MaviKar49: ""Ki sen bu isen, Özür dilerim. Bilmeden SEVDİM.."" ... ~Franz Kafka Günaydın  https://t.co/5NMja7DcRy","Franz Kafka"
"3WRBLBQ2GR9TZ2HPI6Q4I75YP9Y0G7","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","39KFRKBFINWGBUS24ZJM4S47O3SYOG","A2BZY06YRWGEDL","Submitted","Wed Jul 14 16:21:12 PDT 2021","Wed Jul 14 16:22:27 PDT 2021","Wed Jul 21 16:22:27 PDT 2021","","","","75","0% (0/0)","0% (0/0)","0% (0/0)","RT @28sokak: Franz Kafka’nın da dediği gibi ‘’pek çok şeyin bambaşka olmasını isterdim.’’","Franz Kafka"
"3XUSYT70IT2QNI7YGGPWCM21CHID0A","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","3VE8AYVF8MY7QBORSS22IL7R3NZ8FR","A2G4VLKCRDEAST","Submitted","Wed Jul 14 16:21:09 PDT 2021","Wed Jul 14 16:23:14 PDT 2021","Wed Jul 21 16:23:14 PDT 2021","","","","125","0% (0/0)","0% (0/0)","0% (0/0)","RT @asklakalanlar: ""Her düşlediğini yapamıyor insan, her düş çiçek açmıyor.""  Franz Kafka","Franz Kafka"
"3EPG8DX9LKRY7MWPIVM3TBFH78W5P1","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","33CUSNVVNNDYBWE4KEWW8TQ5GJM88A","A1E77HZO63E334","Submitted","Wed Jul 14 16:21:57 PDT 2021","Wed Jul 14 16:23:54 PDT 2021","Wed Jul 21 16:23:54 PDT 2021","","","","117","0% (0/0)","0% (0/0)","0% (0/0)","RT @bleupoem: “It’s just that I belong in the quietest quiet, that’s what’s right for me.” — Franz Kafka, in a letter to Milena","Franz Kafka"
"3N7PQ0KLI5QRWGKVVYIZK2ITF533EO","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","31UV0MXWNQD8DK7FV21K9YASHPQI5Q","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:21:13 PDT 2021","Wed Jul 14 16:22:51 PDT 2021","Wed Jul 21 16:22:51 PDT 2021","","","","98","0% (0/0)","0% (0/0)","0% (0/0)","If you can’t tell, I’m a sucker for maps and topography.  #Poet @treyismoody on memorable landscapes, understanding Kafka, and silence in his #10Questions:  https://t.co/fEXwtU0o6M https://t.co/PPItGJ6Ogi","Franz Kafka"
"3VO4XFFP15NYU2BN61GPR0JN3AD7Q9","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","3R3YRB5GRF4ASHEWKFHF0CEP3YEAUW","A3O0NNIW4KA2PV","Submitted","Wed Jul 14 16:21:47 PDT 2021","Wed Jul 14 16:23:37 PDT 2021","Wed Jul 21 16:23:37 PDT 2021","","","","110","0% (0/0)","0% (0/0)","0% (0/0)","RT @RillData: Are you using @kafkastreams? Join us for a virtual meetup on July 15 (5pm ET / 2pm PT). @nbuesing will take you behind the cu…","Apache Kafka"
"3SSN80MU8CP6YEJJB90QPDK26X0KXP","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","3H7XDTSHKCSOUCG41FOQEMAPM92WGT","A1IHI23KH87K5W","Submitted","Wed Jul 14 16:23:30 PDT 2021","Wed Jul 14 16:24:32 PDT 2021","Wed Jul 21 16:24:32 PDT 2021","","","","62","0% (0/0)","0% (0/0)","0% (0/0)","@KAFKA_Dev @chrisklomp Aldus prof dr drs senior viroloog Kafka MA, gerenommeerd wetenschapper en bevoegd arbiter in wetenschappelijk geschillen.","Unkown"
"3CVDZS288H1KOGS1WR7KYJCZRXZFMY","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","3AUQQEL7U5UE4J5EX3UR7S4V8JB0VK","A2BZY06YRWGEDL","Submitted","Wed Jul 14 16:21:18 PDT 2021","Wed Jul 14 16:22:37 PDT 2021","Wed Jul 21 16:22:37 PDT 2021","","","","79","0% (0/0)","0% (0/0)","0% (0/0)","RT @ArandaJaka: Reflexionar muy serenamente, es mejor que tomar decisiones desesperadas. -La Metamorfosis, Franz Kafka #desesperacion #sere…","Franz Kafka"
"3TKXBROM5TBEXZO6U20DLOXA3VWIJO","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:32 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:32 PDT 2021","","","345LHZDEDXTA8WFBB025D40JXOM3UT","AM1E7PPJ01L03","Submitted","Wed Jul 14 16:21:19 PDT 2021","Wed Jul 14 16:21:53 PDT 2021","Wed Jul 21 16:21:53 PDT 2021","","","","34","0% (0/0)","0% (0/0)","0% (0/0)","9 juillet 1912, Franz Kafka : «Rien écrit depuis si longtemps. Commencer demain. Sinon j’arrive dans un irrésistible mécontentement qui s’étend; j’y suis d’ailleurs déjà. Les accès de nervosité commencent.» 1/2","Franz Kafka"
"3AA88CN98P4VYJ9TG5MS8RRB83UKYV","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3Y9N9SS8LYCORU4PP5CG34WVBOR3DJ","A2G44A4ZPWRPXU","Submitted","Wed Jul 14 16:21:05 PDT 2021","Wed Jul 14 16:21:30 PDT 2021","Wed Jul 21 16:21:30 PDT 2021","","","","25","0% (0/0)","0% (0/0)","0% (0/0)","RT @EspeRF20: Me avergoncé de mí mismo cuando me di cuenta de que la vida era una fiesta de disfraces; ¡y yo asistí con mi rostro real!""…","Unkown"
"3WUVMVA7OB4PRWAC00BMSKXH9L4AZX","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3HPZF4IVNMUF25VZEUAV9SAQZP9YCJ","A3TNLC6XGYNDKS","Submitted","Wed Jul 14 16:20:46 PDT 2021","Wed Jul 14 16:26:08 PDT 2021","Wed Jul 21 16:26:08 PDT 2021","","","","322","0% (0/0)","0% (0/0)","0% (0/0)","RT @CryptoCred: $BTC  One of my favourite signs of reversal is a higher high after a lower low.  It's a slower / more conservative signal,…","Unkown"
"3K3G488TR29J7YX4I81STG5RC4I5QS","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","37C0GNLMHF4NODR787AEA78FLFT6DS","ADJU30SAWALKJ","Submitted","Wed Jul 14 16:21:47 PDT 2021","Wed Jul 14 16:23:46 PDT 2021","Wed Jul 21 16:23:46 PDT 2021","","","","119","0% (0/0)","0% (0/0)","0% (0/0)","RT @mocikat: Si soy!!!","Apache Kafka"
"3SV8KD29L4TV39JYCROBMY0DEXYKZM","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3SPJ03342142AJ15OMRHWWNLP9IYJX","A3O0NNIW4KA2PV","Submitted","Wed Jul 14 16:21:06 PDT 2021","Wed Jul 14 16:22:23 PDT 2021","Wed Jul 21 16:22:23 PDT 2021","","","","77","0% (0/0)","0% (0/0)","0% (0/0)","@Mikel_Jollett Gaslighting. Kafka trapping. “How dare you play victim while you and your children are psychologically abused by media, academia, and the Democrats, Nazi! We’re the victims of your Nazism!” You’re a repulsive moron. Get bent you had been.","Franz Kafka"
"31MCUE39BKNPGUGM1T8NK535SLI3G5","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3Z3ZLGNNSIVIG38UURI0333UU3G3QO","A2BZY06YRWGEDL","Submitted","Wed Jul 14 16:21:16 PDT 2021","Wed Jul 14 16:22:32 PDT 2021","Wed Jul 21 16:22:32 PDT 2021","","","","76","0% (0/0)","0% (0/0)","0% (0/0)","Söyleyecek çok şey vardı ama söylememeye karar verdim.  Franz Kafka","Franz Kafka"
"31KPKEKW4AEX8L9E2KYQHWE19W6B01","3KTAGXQO2Y6E2JXCGR52M7DZ3PKKGH","Are these tweets related to Franz Kafka the author or Apache Kafka the open source software system?","Tweet classification","twitter, classification, kafka","$0.05","Wed Jul 14 16:20:33 PDT 2021","1","BatchId:4504335;OriginalHitTemplateId:928390850;","3600","604800","Fri Jul 16 16:20:33 PDT 2021","","","3DUZQ9U6SMPE5SPQ65DBHYAE3BTVS1","A3O0NNIW4KA2PV","Submitted","Wed Jul 14 16:21:01 PDT 2021","Wed Jul 14 16:21:45 PDT 2021","Wed Jul 21 16:21:45 PDT 2021","","","","44","0% (0/0)","0% (0/0)","0% (0/0)","RT @MassReview: ""If you can’t tell, I’m a sucker for maps and topography.""  #Poet @treyismoody on memorable landscapes, understanding Kafka…","Franz Kafka"
